Parameters 
 
[0.4689416146954245, -1.9644767565396233, 0.12068106118967653, -2.416262787115153, 0.3112084049172239, 0.41525092583666834, -0.5627766731096582, 0.28012504026950336, 0.7713873965803943, -0.22932378443613444, 0.21595271573442976, 1.7965489003517627, -0.9959268153158952, 0.020161527360899677, 10.40013880463237, -9.886787532854614, 1.0997729207912375, 1.2824890886268971, -0.7259401935735484, -0.23312932029703068, 1.0652563104851926, 1.3095844333507214] 
[0.32980350662287716, -1.825338648467076, -0.01845704688287081, -2.5554008951877005, 0.45034651298977124, 0.276112817764121, -0.42363856503711084, 0.14098693219695602, 0.632249288507847, -0.0901856763635871, 0.3550908238069771, 2.101558598921148, -1.9527281101763627, 0.9553175985954857, 10.791671975362087, -10.23783591977212, 0.939745841486095, 0.9915863007114347, -0.5132520034234008, -0.6085066921201262, 0.6485049483112402, 1.5150650253693592] 
[0.280137614648858, -1.875004540441095, -0.06812293885688997, -2.6050667871617197, 0.5000124049637904, 0.22644692579010184, -0.3739726730630917, 0.09132104022293686, 0.6819151804818662, -0.13985156833760626, 0.40475671578099626, 2.103603827827366, -1.3687696834683971, 0.37150588633636394, 10.676001067818918, -10.10074411153091, 0.8542500676630788, 1.0452109396937883, -0.57221127831106, -0.4952342175975967, 0.768115281421537, 1.4572510752716832] 
[0.5939881505715549, -2.188855076363792, -0.3819734747795868, -2.9189173230844165, 0.8138629408864873, -0.08740361013259501, -0.06012213714039483, 0.4051715761456337, 0.995765716404563, 0.1739989675850906, 0.09090617985829941, 1.4559377815714978, 2.661913735747371, -3.633013298486755, 10.87802639917566, -9.694065647602441, 0.39791544136624046, 1.1587141164514247, -0.2431626354236217, 0.34589044384832596, 1.5815760015665221, 1.6901801746107956] 
[0.3329241471659402, -2.4499190797694066, -0.12090947137397218, -3.179981326490031, 0.5527989374808726, 0.17366039327301963, 0.20094186626521982, 0.6662355795512483, 0.7347017129989484, 0.43506297099070523, -0.17015782354731523, 2.0919372691827594, 1.5057880105867913, -2.5339691614037347, 10.33971657520486, -9.369158301611524, 0.41477507110098216, 1.404813666666419, 0.010529273324786925, 0.37470447918455674, 1.8917324673455662, 1.9803261869752937] 
[-0.1570642158367369, -1.9599307167667295, 0.36907889162870494, -2.689992963487354, 0.06281057447819549, 0.6636487562756967, 0.6909302292678969, 0.17624721654857123, 0.24471334999627126, -0.054925392011971885, -0.6601461865499924, 1.4748764545251412, 2.010643038807375, -2.2992645402503036, 9.835301020962017, -9.142178831684442, 0.8920524909162346, 2.1306594095977043, 1.0916302498310322, 1.4404909510346622, 2.080014826772416, 2.528347926987095] 
[-0.2692173112465709, -1.8477776213568955, 0.25692579621887096, -2.802146058897188, 0.17496366988802947, 0.5514956608658628, 0.8030833246777309, 0.2884003119584052, 0.13256025458643728, -0.16707848742180587, -0.5479930911401584, 1.3626350931648932, 2.0091556660160963, -2.1737472584020345, 9.933530046206956, -9.069850224074772, 0.8903072971227406, 1.8970493622825886, 0.8475486416026026, 1.3148315024218946, 2.157659136601515, 2.6372343748861096] 
[-0.11185731256052722, -2.005137620042939, 0.41428579490491463, -2.9595060575832317, 0.017603671201985804, 0.7088556595519064, 0.6457233259916872, 0.4457603106444489, -0.02479974409960639, -0.009718488735762199, -0.3906330924541147, 1.0867604142268092, 0.3796910314367188, -0.5546159922110174, 9.940621490644274, -9.253891439106388, 1.0650682422052045, 1.8738059133843383, 0.9692369270709053, 1.202387894007817, 2.3264526036953423, 2.456124203028626] 
[0.28593054082523406, -1.6073497666571779, 0.8120736482906759, -3.357293910968993, 0.4153915245877471, 0.31106780616614516, 1.0435111793774485, 0.047972457258687595, 0.3729881092861549, -0.4075063421215235, -0.788420945839876, 1.3817304229711982, -1.8091844214067816, 1.6326191720230834, 9.839479331586153, -8.845231344337215, 1.513329433726783, 1.9812343574749836, 1.6296368710259608, 1.8366456036894574, 1.9180150312114923, 2.0620055373782114] 
[0.014685257078277059, -1.3361044829102209, 0.5408283645437189, -3.62853919471595, 0.14414624084079009, 0.5823130899131022, 0.7722658956304915, -0.2232728264882694, 0.6442333930331119, -0.13626105837456648, -1.059666229586833, 1.1122080837629627, -1.976337025010843, 1.4790241372819029, 10.124841257166528, -8.71092030041783, 1.9806662451464825, 3.7304690069460973, 3.3480722446293902, 2.270388690357046, 2.2887284756816375, 2.236797621701222] 
[0.0009267322371685482, -1.3223459580691124, 0.5545868893848274, -3.6147806698748415, 0.13038771599968157, 0.5960716147542107, 0.7860244204716, -0.23703135132937792, 0.6304748681920034, -0.12250253353345797, -1.0734247544279416, 1.0984642449058033, -1.9720363829679188, 1.49031243095674, 10.114301642460015, -8.699803319002118, 1.9661177718497025, 3.731466188903033, 3.335597491969586, 2.264734406432134, 2.299968812417112, 2.2224419084121414] 
[0.16674912896061056, -1.1565235613456704, 0.38876449266138535, -3.4489582731513995, 0.2962101127231236, 0.43024921803076865, 0.620202023748158, -0.0712089546059359, 0.7962972649154454, 0.04331986318998404, -0.9076023577044996, 0.9326424404811224, -1.9694372757731955, 1.285875145090449, 10.43073945348732, -8.369053938406323, 1.513249586455293, 3.082252405209876, 2.7992702859847367, 2.272187754248426, 2.478234781195692, 2.048224379581856] 
[-0.030115854383904295, -0.9596585780011555, 0.1918995093168705, -3.6458232564959143, 0.09934512937860873, 0.2333842346862538, 0.42333704040364317, -0.26807393795045076, 0.5994322815709305, 0.2401848465344989, -1.1044673410490145, 1.1477008506635449, -1.6971211928365493, 1.212752438532898, 10.723045568392042, -8.052347734746393, 1.3488599718508552, 3.4289734670472605, 3.184971824186084, 2.1202496928131955, 2.563234519684327, 1.85294426425667] 
[-0.1267662939447155, -0.8630081384403443, 0.2885499488776817, -3.549172816935103, 0.19599556893941994, 0.1367337951254426, 0.5199874799644544, -0.17142349838963955, 0.5027818420101193, 0.3368352860953101, -1.0078169014882032, 1.0594866456584993, -2.185389835720126, 1.7019804211027572, 10.720894494230786, -8.162375235735356, 1.4951824490648828, 3.621411208782639, 3.353855391935378, 2.129934373245888, 2.4623800913360356, 1.7473876284388827] 
[-0.3783291928750855, -1.1145710373707143, 0.5401128478080517, -3.297609918004733, -0.05556732999095004, 0.3882966940558126, 0.7715503788948244, 0.08013940054073043, 0.7543447409404893, 0.08527238716494012, -0.7562540025578333, 1.3846987792353531, -3.0813969164214328, 2.556892813617738, 10.980269601190232, -7.751825099218592, 1.143381991662699, 3.384222414459688, 3.467650176585962, 2.3051417144799924, 2.3249297841243735, 1.9777058916120969] 
[-0.4806856531268585, -1.0122145771189412, 0.43775638755627866, -3.399966378256506, -0.15792379024272307, 0.28594023380403955, 0.6691939186430513, 0.18249586079250346, 0.8567012011922623, -0.017084073086832907, -0.8586104628096063, 1.4913165811915685, -3.10758351322559, 2.7123023942334754, 10.826931756936954, -7.87357966203336, 1.1631752315997848, 3.1023567371777125, 3.180254731968436, 2.2161052456863857, 2.3621844938285004, 1.8770313474843443] 
[-0.8259391534497665, -0.6669610767960332, 0.09250288723337063, -3.054712877933598, -0.5031772905656311, -0.05931326651886848, 0.3239404183201433, -0.16275763953040456, 0.5114477008693543, -0.36233757340974093, -1.2038639631325143, 0.7402781288655776, -1.4517094481497403, 1.0580311917017229, 11.661863992137542, -7.303170637283303, 1.398608899694575, 2.2188233425295234, 2.172679760791704, 0.6585252974868891, 0.8569996671166409, 2.233290010267058] 
[-0.8774137981469606, -0.7184357214932273, 0.14397753193056473, -3.1061875226307922, -0.451702645868437, -0.11078791121606257, 0.2724657736229492, -0.21423228422759866, 0.5629223455665484, -0.31086292871254684, -1.1523893184353202, 0.6169447413393571, -1.3273085470159487, 1.0539976500787125, 11.711188323479671, -7.270908447438363, 1.366330458434591, 2.143159672114769, 2.090464898604107, 0.7109025436736937, 0.8346120804646242, 2.184297966745972] 
[-0.809888902710881, -0.785960616929307, 0.21150242736664437, -3.0386626271947126, -0.38417775043235736, -0.17831280665214222, 0.33999066905902886, -0.146707388791519, 0.49539745013046876, -0.3783878241486265, -1.0848644229992406, 0.7808082377266568, -1.4936971143206805, 1.0635742528990695, 11.638673035197069, -7.145373806795161, 1.4948604813202377, 2.0744816903238634, 2.133169274798714, 0.7505881834103474, 0.7934320242041375, 2.121101267807809] 
[-0.9877968970784962, -0.9638686112969221, 0.38941042173425955, -2.8607546328270974, -0.20626975606474218, -0.0004048122845270452, 0.1620826746914137, 0.031200605576096163, 0.3174894557628536, -0.5562958185162417, -0.9069564286316254, 0.7679694277890857, -1.1210036145507996, 0.6690015451296403, 11.90218065439118, -7.439257104892278, 1.2456570872484278, 1.8388395649871923, 1.8363481939349873, 1.1003589099914692, 1.1043516154233806, 2.2518145876245725] 
[-0.871273235020105, -1.0803922733553133, 0.2728867596758684, -2.9772782948854886, -0.08974609400635103, 0.11611884977386411, 0.27860633674980484, -0.08532305648229499, 0.43401311782124474, -0.6728194805746328, -0.7904327665732342, 0.8644205714676214, -1.0788463212300128, 0.736988958389153, 12.050704268654606, -7.623117502653772, 1.0928976472407594, 1.9783436541312378, 1.9784520317569732, 1.205624516051953, 1.0461803614237275, 2.15327118356451] 
[-0.671241631293462, -1.2804238770819563, 0.07285515594922543, -3.1773098986121315, 0.11028550972029194, -0.08391275395277886, 0.07857473302316187, -0.28535466020893796, 0.23398151409460177, -0.8728510843012758, -0.9904643702998772, 1.3162622200614595, -1.7775969399602927, 1.3510961459265678, 11.796032018365308, -7.765010513150107, 1.2999420314965007, 2.1538787225204774, 1.8040519794737888, 1.5035092624445783, 1.3052442418570585, 2.25024965658869] 
[-0.48904720024271586, -1.09822944603121, -0.10933927510152075, -2.9951154675613854, 0.2924799407710381, -0.26610718500352504, -0.1036196980275843, -0.10316022915819179, 0.41617594514534795, -0.6906566532505296, -0.808269939249131, 1.2602067434249096, -2.4859544545968393, 2.067600160921128, 11.591473103460146, -7.97523383038903, 1.4896032927037783, 2.3414166768710216, 2.0851072292049655, 1.1929206952565745, 0.9438415328043868, 2.5801284386074803] 
[-0.5835789750554382, -1.1927612208439324, -0.014807500288798403, -3.0896472423741077, 0.19794816595831577, -0.3606389598162474, -0.00908792321486196, -0.008628454345469438, 0.3216441703326256, -0.785188428063252, -0.9028017140618534, 1.1421430167048388, -2.375906493685009, 2.0800529296812478, 11.670954634524982, -7.862492482962964, 1.3833125937996862, 2.2644877761389797, 2.1759623854992256, 1.3136781760692706, 1.0559105605467147, 2.6295549942191365] 
[-0.6886737922933291, -1.2978560380818234, -0.11990231752668934, -3.1947420596119986, 0.3030429831962067, -0.25554414257835645, -0.1141827404527529, -0.11372327158336037, 0.42673898757051654, -0.680093610825361, -1.0078965312997443, 0.9183784992777038, -1.7924090743824457, 1.521831727196088, 11.55537233058571, -7.716314624702351, 1.1917595655414908, 2.4367489916821525, 2.07066108433548, 1.159963821606415, 0.8345901653480218, 2.826595678609136] 
[-0.8002360750448146, -1.1862937553303379, -0.23146460027817484, -3.306304342363484, 0.1914807004447212, -0.36710642532984195, -0.2257450232042384, -0.22528555433484587, 0.31517670481903104, -0.5685313280738755, -1.1194588140512298, 0.7883726296517066, -1.684748066000759, 1.5572880291706945, 11.659917829738314, -7.878382211923458, 1.3851790911610893, 2.2901854209772727, 1.9669561907667614, 1.2398113140595883, 0.7021130816299337, 2.9786287844136146] 
[-0.8998199308907288, -1.0867098994844238, -0.13188074443226072, -3.20672048651757, 0.09189684459880709, -0.46669028117575606, -0.12616116735832428, -0.32486941018076, 0.41476056066494515, -0.6681151839197896, -1.219042669897144, 0.9865042460949289, -2.0509052705351363, 1.8966062826396384, 11.773238045642298, -7.974543413464468, 1.4669705983856016, 2.3910614870713824, 1.8226777693474572, 1.3564930157652306, 0.65197296602509, 2.8902394142285717] 
[-1.07288001745194, -1.2597699860456348, -0.3049408309934718, -3.033660399956359, 0.26495693116001817, -0.293630194614545, 0.0468989192028868, -0.1518093236195489, 0.5878206472261562, -0.49505509735857856, -1.0459825833359329, 0.5977204712886044, -1.459084057392606, 1.3887615737163297, 11.577946960445734, -7.837831670555429, 1.758018107238033, 2.1004530733692044, 1.7117355327905728, 1.24893624123753, 0.7632278049529572, 3.041565830927727] 
