Parameters 
 
[-0.648587969868962, -0.19903436639930572, 0.33490384700232223, -1.7822881455641832, -0.09975227690971433, 0.6832774406693192, 0.5055585239308806, 1.023259717627849, 1.629553046213039, -0.6635577562320597, 0.392795385204871, -1.4357115218416459, 0.8533132320503152, 0.9828083039614355, 1.353382637632686, 1.2027700981264147] 
[-0.48553767059685793, -0.03598406712720159, 0.1718535477302181, -1.9453384448362874, 0.0632980223623898, 0.8463277399414233, 0.6686088232029848, 0.8602094183557449, 2.061062645395479, -1.1169319203507186, 0.6267139405686261, -1.4859509215002698, 1.0682317691344074, 1.3348820641695842, 1.6909632470046605, 1.1057232667513683] 
[-0.1938343540104137, -0.3276873837136458, 0.4635568643166623, -1.6536351282498432, 0.355001338948834, 0.5546244233549791, 0.37690550661654054, 0.5685061017693007, 1.5237934769550152, -0.5903980198362918, 1.1288574055055043, -5.115793285808955, 4.681647813547834, 1.3390074518141954, 1.2950819552132118, 0.7079339905622372] 
[-0.20192014282261983, -0.3196015949014397, 0.47164265312886844, -1.645549339437637, 0.36308712776104013, 0.546538634542773, 0.3688197178043344, 0.5604203129570946, 1.5310940003057527, -0.5860922045219128, 1.1375249433155974, -5.167126017394017, 4.733026609270122, 1.3231308574875569, 1.280849285312738, 0.7122671768395931] 
[-0.2794145320397172, -0.2421072056843423, 0.39414826391177105, -1.7230437286547344, 0.28559273854394274, 0.46904424532567557, 0.4463141070214318, 0.4829259237399972, 1.5906443964445651, -0.49184610359610703, 1.035082111879495, -5.194872516776209, 4.677093738171543, 1.3884301752357504, 1.251142258249929, 0.7820114730764173] 
[-0.15897754554231103, -0.1216702191869361, 0.27371127741436485, -1.8434807151521406, 0.16515575204653654, 0.5894812318230818, 0.566751093518838, 0.6033629102374034, 1.4194793086137167, -0.3023849929750092, 0.9260742341308059, -6.109991402036307, 5.59163821107992, 1.5784208315587067, 1.5180099840772892, 0.9934489698286357] 
[-0.1802297069074621, -0.10041805782178503, 0.2524591160492138, -1.8647328765172917, 0.1864079134116876, 0.5682290704579307, 0.5454989321536869, 0.6246150716025545, 1.4455292734312724, -0.33291733539841023, 0.9710282424717743, -6.389247412958359, 5.870185961527564, 1.5270046431030413, 1.474968582474664, 0.9988841536637871] 
[-0.07442916798912069, -0.20621859674012644, 0.14665857713087238, -1.7589323375989503, 0.0806073744933462, 0.6740296093762721, 0.43969839323534554, 0.5188145326842131, 1.538714575111459, -0.26218530373213256, 1.164209536176331, -7.696614935130119, 7.174277204916062, 1.3579731581277814, 1.4656507045628637, 0.8897781763098624] 
[0.060452262023914294, -0.3411000267531614, 0.28154000714390737, -1.8938137676119853, -0.05427405551968878, 0.5391481793632371, 0.5745798232483805, 0.6536959626972481, 1.3966842022357584, -0.16396521032203568, 1.396876554837301, -12.093530695964823, 11.56780953491689, 1.3950710540914721, 1.3837795534816895, 1.0010140741379785] 
[0.11150270579380983, -0.2900495829832659, 0.23048956337401183, -1.9448642113818808, -0.10532449928958432, 0.5901986231331326, 0.6256302670182761, 0.6026455189273525, 1.4490790575374521, -0.14035201154647187, 1.4917129927610082, -12.711495329068923, 12.182397010915093, 1.492046740473192, 1.4693966291789555, 0.981662288042107] 
[0.11679503018097659, -0.2847572585960991, 0.22519723898684507, -1.939571886994714, -0.11061682367675107, 0.5849062987459659, 0.6203379426311093, 0.6079378433145193, 1.4541346594967763, -0.14257217355863114, 1.4825585027074173, -12.655533046026736, 12.126985208504168, 1.501894332984786, 1.4834928637371583, 0.9926048264986376] 
[0.18981830428582835, -0.21173398449124736, 0.1521739648819933, -2.012595161099566, -0.18364009778160284, 0.6579295728508177, 0.6933612167359611, 0.680961117419371, 1.3917238716151887, -0.047679739492321446, 1.3764826095146927, -12.561746995349163, 12.11307707577216, 1.4361674561854318, 1.500867440655648, 0.9264937662734787] 
[0.03035275912987867, -0.37119952964719705, -0.007291580273956377, -1.8531296159436161, -0.024174552625653156, 0.498464027694868, 0.5338956715800114, 0.5214955722634214, 1.2646620635926669, 0.12798183436222377, 1.1821907771682068, -12.57765355214553, 11.963679806629482, 1.372945452373172, 1.7289755638208588, 1.1755885071148755] 
[-0.06700468782747482, -0.27384208268984356, -0.10464902723130987, -1.7557721689862626, -0.12153199958300664, 0.4011065807375145, 0.6312531185373649, 0.42413812530606787, 1.1692365967673972, 0.19629511808442796, 1.2548564063168601, -12.537702899088652, 12.023615481744624, 1.5310089952321086, 1.875665306227099, 1.1350813543787646] 
[-0.15726637516092712, -0.18358039535639126, -0.014387339897857565, -1.6655104816528103, -0.031270312249554344, 0.3108448934040622, 0.5409914312039126, 0.33387643797261557, 1.0705875956506037, 0.32641215502850607, 1.1300323432277632, -12.518539753418034, 12.094506961282546, 1.4932457622898938, 2.0388100283814725, 1.306128170821614] 
[-0.04013533067107833, -0.06644935086654247, 0.10274370459199123, -1.5483794371629616, 0.08586073224029445, 0.427975937893911, 0.4238603867140638, 0.21674539348276678, 0.9661757936650933, 0.24381277520533923, 1.0276713257939583, -12.608949854512701, 12.067512176169904, 1.558852445691477, 1.8424851241588018, 1.0980534379299378] 
[0.17667844945329403, 0.1503644292578299, -0.11407007553238113, -1.765193217287334, -0.1309530478840779, 0.21116215776953862, 0.6406741668384361, 0.43355917360713914, 0.7408573849711461, 0.45623728870317115, 1.2308637974314354, -12.435403226848257, 12.111650922875949, 1.1455776153173969, 1.321038669130484, 0.69068605932269] 
[0.18322184567411792, 0.143821033037006, -0.12061347175320503, -1.75864982106651, -0.12440965166325402, 0.2177055539903625, 0.64721756305926, 0.42701577738631524, 0.7485141043616245, 0.46264388938694156, 1.2208482375911403, -12.638294738178006, 12.314591672274789, 1.1583311958798612, 1.3282706080491085, 0.6879783591164007] 
[0.3142558842050489, 0.012786994506075011, 0.01042056677772596, -1.889683859597441, 0.006624386867676968, 0.08667151545943153, 0.516183524528329, 0.29598173885538426, 0.6319389385756091, 0.5428295944249327, 1.0076445578080304, -16.837752871221102, 16.513771960699412, 1.3437103039686602, 1.090411805268487, 0.4294826511278234] 
[0.32468813249745576, 0.0023547462136681574, -1.1681514680894622e-05, -1.9001161078898479, -0.003807861424729886, 0.09710376375183838, 0.5057512762359222, 0.3064139871477911, 0.6167984695749547, 0.5275967560667476, 0.997700364537848, -17.043862252500833, 16.719887878724776, 1.3532513856122537, 1.0842389376007227, 0.4370116121925305] 
[0.4142711784484545, -0.0872282997373306, 0.08957136443631786, -1.810533061938849, -0.09339090737572864, 0.18668680970283713, 0.41616823028492345, 0.21683094119679236, 0.6847861096884749, 0.45990217867993, 1.0871260352774668, -18.711663675348415, 18.387744400623415, 1.4404691753290213, 1.0322486116531606, 0.502693501290885] 
[0.5044610386992181, 0.0029615605134329925, -0.0006184958144457298, -1.7203432016880855, -0.0032010471249650507, 0.2768766699536007, 0.32597837003415986, 0.30702080144755595, 0.8392947859565767, 0.6203012348304973, 0.9832294013263626, -18.66598722202039, 18.436236313129434, 1.546254965992942, 1.1182776853345773, 0.4458771542214403] 
[0.3461523014403509, -0.1553471767454342, 0.15769024144442145, -1.5620344644292183, 0.15510769013390213, 0.4351854072124679, 0.48428710729302704, 0.46532953870642313, 0.7328269793162645, 0.7275582811911012, 1.140510065204577, -32.84029885590709, 32.61053189174066, 1.4450590299427268, 1.3137171427563126, 0.6615737126051319] 
[0.40815022423624026, -0.09334925394954485, 0.2196881642403108, -1.500036541633329, 0.21710561292979147, 0.37318748441657856, 0.4222891844971377, 0.5273274615023125, 0.6831262306115573, 0.7642448876044207, 1.20070118350438, -30.29017382678299, 30.060518826127563, 1.5586195620171885, 1.4620877816652278, 0.7795508289261406] 
[0.39080597604392775, -0.07600500575723235, 0.20234391604799828, -1.4826922934410165, 0.19976136473747896, 0.39053173260889107, 0.4049449363048252, 0.544671709694625, 0.6552564385937723, 0.7376103530186405, 1.1800616542788136, -30.649960972597157, 30.420398049998177, 1.5936123282369268, 1.5007176064810597, 0.8096350322095531] 
[0.26293492845846256, -0.20387605334269754, 0.3302149636334635, -1.6105633410264817, 0.07189031715201377, 0.5184027801943563, 0.27707388871936, 0.6725427572800902, 0.8642338062239326, 0.951141319986147, 1.08870194671053, -27.746324902105687, 27.51638978895376, 1.6482831942294296, 1.4239888842008162, 0.9135982427132558] 
[0.09436514699816723, -0.03530627188240221, 0.16164518217316814, -1.4419935595661864, -0.09667946430828156, 0.34983299873406093, 0.10850410725906467, 0.5039729758197948, 1.0061845650726782, 0.846561329298799, 0.9380699284247047, -27.63512205596254, 27.579255248936448, 1.9966632965327418, 1.8025749120138133, 1.1525327270439067] 
[0.15315832364016568, -0.09409944852440066, 0.10285200553116969, -1.383200382924188, -0.0378862876662831, 0.4086261753760594, 0.04971093061706622, 0.4451797991777964, 0.9410791436703164, 0.7795284787317893, 0.9988743930262434, -27.650304520574714, 27.535779827983532, 1.9514417305875698, 1.8411001193010372, 1.0971715243501008] 
[0.21708940919075115, -0.0301683629738152, 0.03892091998058422, -1.4471314684747734, -0.10181737321686857, 0.47255726092664485, -0.014220154933519247, 0.3812487136272109, 0.883963097830065, 0.8243981248090473, 1.1113172792145807, -24.888093029867875, 24.774934945114833, 1.8654133417266874, 1.740250578500366, 1.029089985474583] 
[0.14956207419364187, 0.03735897202329408, 0.1064482549776935, -1.5146588034718826, -0.03429003821975929, 0.4050299259295356, -0.08174748993062853, 0.4487760486243202, 0.9695848244397534, 0.9084446205522863, 1.1763575694674304, -24.890857610725476, 24.70960065565428, 1.9132612207018156, 1.6951743032769784, 0.9620923972245288] 
[0.23666235207341568, -0.049741305856479734, 0.01934797709791969, -1.6017590813516565, 0.052810239660014524, 0.31792964804976176, 0.005352787949145288, 0.535876326504094, 1.0724350980210755, 1.0142194708057264, 1.2678515521408877, -24.805380633687832, 24.711786070376718, 1.9729253515578633, 1.6252830458101797, 1.0539185951260894] 
[0.1833815877506586, -0.10302207017923681, -0.03393278722483739, -1.6550398456744135, -0.0004705246627425552, 0.2646488837270047, 0.05863355227190237, 0.4825955621813369, 1.1160348898196182, 0.9728777104296445, 1.2320680025110078, -50.71565572218641, 50.62216661170213, 1.8509830741518152, 1.534167926454076, 1.1068010252555083] 
[0.12862305984591682, -0.04826354227449503, 0.020825740679904392, -1.6002813177696718, 0.05428800324199923, 0.2098903558222629, 0.0038750243671605844, 0.42783703427659514, 1.1612475407216012, 0.9202510556268355, 1.2921248587841812, -50.7226930559024, 50.57441922733923, 1.9243727901201613, 1.6055257343951597, 1.0556175426603613] 
[0.21795479162583842, 0.04106818950542657, -0.0685059911000172, -1.5109495859897502, 0.14361973502192082, 0.1205586240423413, 0.09320675614708218, 0.5171687660565167, 1.2400134329105752, 0.8377823199224752, 1.3596147031156864, -8.669668267214789, 8.521377725424088, 1.9192635390702484, 1.6941036180698519, 1.1452547232819217] 
[0.3137753827680738, -0.054752401636808834, -0.1643265822422526, -1.4151289948475148, 0.047799143879685424, 0.2163792151845767, 0.18902734728931758, 0.42134817491428134, 1.362906995447203, 0.9630906038266732, 1.433041291700876, -1.970359949964589, 1.8212093084897285, 1.7536493638290689, 1.5856518749256374, 1.2323652352768313] 
[0.3702833963964549, -0.11126041526518993, -0.2208345958706337, -1.4716370084758958, 0.10430715750806652, 0.1598712015561956, 0.1325193336609365, 0.36484016128590024, 1.4456748246790163, 1.048297362353757, 1.370909560493898, -1.9210722580947062, 1.830242591852779, 1.8236110452243406, 1.6492151704376605, 1.1865022202767153] 
[0.3593869442745925, -0.10036396314332752, -0.2317310479924961, -1.4825334605977583, 0.09341070538620411, 0.1489747494343332, 0.12162288153907408, 0.35394370916403783, 1.4544100827263122, 1.0422880714595195, 1.3536251149775127, -1.5964926915009725, 1.505785232263125, 1.8106122695376394, 1.6568572590054294, 1.1765370401469017] 
[0.31980937092871553, -0.1399415364892045, -0.2713086213383731, -1.4429558872518813, 0.13298827873208108, 0.18855232278021017, 0.16120045488495105, 0.3935212825099148, 1.4821850957866507, 1.0085597799752204, 1.3960192635235442, -1.5834661535703607, 1.5324073242495952, 1.7636868518583393, 1.6052890999092408, 1.1311558673868205] 
[0.30559926347030864, -0.1257314290307976, -0.2570985138799662, -1.4571659947102882, 0.11877817127367418, 0.20276243023861706, 0.17541056234335795, 0.4077313899683217, 1.4611986149274754, 0.9867926503147014, 1.4040437292227674, -1.3185634650042204, 1.2674317539236468, 1.771490442059626, 1.59434707779498, 1.1437727304794116] 
[0.31312097106523407, -0.11820972143587216, -0.24957680628504075, -1.4496442871153628, 0.1262998788685996, 0.2102841378335425, 0.18293226993828338, 0.41525309756324713, 1.4672600526248807, 0.9819004561010026, 1.3969519105731572, -1.31381093595242, 1.270546683564975, 1.7811954509777748, 1.6052278740249415, 1.1530019003191532] 
[0.2930299897394901, -0.09811874011012822, -0.2696677876107847, -1.4295533057896188, 0.10620889754285567, 0.23037511915928643, 0.16284128861253944, 0.43534407888899107, 1.437434627051765, 0.9500760381745407, 1.4209617378225503, -1.3292877480909395, 1.2649654796351524, 1.7637986585942602, 1.6188674137461594, 1.1351312576889827] 
[0.22330367232726456, -0.028392422697902653, -0.19994147019855912, -1.4992796232018444, 0.036482580130630105, 0.16064880174706087, 0.09311497120031387, 0.3656177614767655, 1.5361032761298643, 1.05075725712071, 1.3922977497906852, -2.673312682318141, 2.6090375277080256, 1.6964842270081602, 1.542473426268272, 1.1939243015442418] 
[0.1835682905272753, 0.011342959102086603, -0.23967685199854838, -1.4595442414018551, -0.003252801669359151, 0.12091341994707161, 0.05337958940032461, 0.40535314327675476, 1.5036725883415853, 1.0837559371980803, 1.3759975971266711, -4.388393148591587, 4.324195569242705, 1.6662140233641765, 1.5742182665951094, 1.1569099807732055] 
[0.23061105499182144, 0.05838572356663274, -0.19263408753400224, -1.412501476937309, -0.05029556613390529, 0.07387065548252547, 0.006336824935778473, 0.3583103788122086, 1.5432819570149772, 1.0430310985854907, 1.291825504682581, -2.9962572115608714, 2.933198002408375, 1.6129391794520118, 1.5183366512402066, 1.1071473123877176] 
[0.3531656148484208, 0.1809402834232321, -0.07007952767740289, -1.5350560367939083, 0.07225899372269406, 0.19642521533912483, 0.12889138479237783, 0.23575581895560926, 1.3860674474855437, 0.8911356687674277, 1.4089910517458333, -3.09849883711593, 2.908567204755026, 1.7453882111914731, 1.6499331669655541, 0.9853715609485124] 
[0.3467588126114647, 0.1873470856601882, -0.076486329914359, -1.5286492345569522, 0.07866579595965018, 0.20283201757608094, 0.12248458255542172, 0.22934901671865315, 1.3903638883175686, 0.8849327995573832, 1.4015233295428617, -3.0919382373743804, 2.9084310116996943, 1.7375840824298971, 1.642696440394065, 0.9908913142227852] 
[0.26891862848484305, 0.10950690153356657, 0.0013538542122626396, -1.6064894186835739, 0.1565059800862718, 0.2806722017027026, 0.20032476668204335, 0.3071892008452748, 1.2668239691285659, 0.7480681300376639, 1.2997573027491012, -3.0850641721278906, 2.823453184960393, 1.641711657654743, 1.5536088470403933, 1.0583492139450381] 
[0.15811776158419288, 0.22030776843421673, -0.10944701268838752, -1.4956885517829237, 0.267306846986922, 0.1698713348020524, 0.3111256335826935, 0.19638833394462463, 1.1828182505903624, 0.8495273804420381, 1.4216639137688987, -11.747167182889228, 11.486082748005666, 1.4448405591051654, 1.4052850167767248, 1.142117992749819] 
[0.10161044357468096, 0.27681508644372865, -0.052939694678875604, -1.4391812337734118, 0.21079952897741006, 0.22637865281156433, 0.36763295159220544, 0.1398810159351127, 1.2297849086595454, 0.787435523717289, 1.3619884063701466, -13.016379777910997, 12.755086208198595, 1.3994667743815146, 1.3173085260329027, 1.0595762921533816] 
[0.19592754764594655, 0.18249798237246306, 0.041377409392389985, -1.5334983378446774, 0.11648242490614447, 0.13206154874029874, 0.27331584752093985, 0.2341981200063783, 1.1466871365146687, 0.9024182052850986, 1.4679680231293213, -10.088872663300776, 9.82765233725869, 1.4313093710401, 1.3947517772036817, 0.9921177911846986] 
[0.3015820205071078, 0.07684350951130181, 0.14703188225355124, -1.4278438649835161, 0.010827952044983213, 0.23771602160146, 0.3789703203821011, 0.12854364714521704, 1.2820700829819491, 1.0577040847464279, 1.6012917399442261, -10.05604879204855, 9.901297662454219, 1.5574119103809223, 1.554614479830656, 1.1393798426512787] 
[0.28103269573920553, 0.056294184743399533, 0.16758120702145352, -1.4072945402156138, -0.009721372722919064, 0.21716669683355772, 0.3584209956141988, 0.14909297191311932, 1.29741037479151, 1.0401151903945811, 1.5794655268651332, -10.05611979204323, 9.921895037277656, 1.54309540540912, 1.5829646261856865, 1.1700386465918249] 
[0.20115804923093972, 0.13616883125166535, 0.24745585352971933, -1.4871691867238797, 0.07015327378534675, 0.2970413433418235, 0.278546349105933, 0.06921832540485351, 1.2361935069563725, 1.1074940168582608, 1.663061548430325, -10.051320706814034, 9.837182805596553, 1.6525038204116451, 1.7286951754154474, 1.299280421648006] 
[0.21729582161728356, 0.15230660363800919, 0.2313180811433755, -1.5033069591102235, 0.08629104617169059, 0.2809035709554797, 0.29468412149227685, 0.05308055301850967, 1.2232049250488584, 1.1234026635077141, 1.6812224815086723, -10.052722270496531, 9.82227466032661, 1.6308623141313716, 1.7093866366736719, 1.3103538079468227] 
[0.2493777490210638, 0.18438853104178943, 0.19923615373959525, -1.5353888865140037, 0.05420911876791035, 0.24882164355169945, 0.3267660488960571, 0.020998625614729427, 1.181171904005473, 1.0767045459524063, 1.641978245322586, -10.080743809613404, 9.817458180618084, 1.658369374445723, 1.6921781745176718, 1.3376404086330993] 
[0.21886885837041614, 0.15387964039114177, 0.2297450443902429, -1.504879995863356, 0.084718009418558, 0.2183127529010518, 0.29625715824540944, -0.00951026503591823, 1.2045550941634644, 1.0473344289710766, 1.615942321616877, -8.688677097686611, 8.42532331273111, 1.6823081760227752, 1.6750793673219562, 1.3628310896036515] 
[0.1668518485378625, 0.2058966502236954, 0.17772803455768926, -1.5568970056959097, 0.032700999586004365, 0.2703297627336054, 0.2442401484128558, -0.06152727486847187, 1.1601981195505158, 1.083035558966849, 1.5692756582797798, -8.678610488914131, 8.467940383955273, 1.7458591764832296, 1.7298363830079984, 1.326419835504763] 
[0.09230427413940046, 0.28044422462215746, 0.2522756089561513, -1.6314445800943718, 0.10724857398446641, 0.19578218833514338, 0.31878772281131784, 0.013020299529990176, 1.2476314066855858, 1.1622976989256926, 1.5214021664461737, -4.127851206734411, 3.9171011413447774, 1.6466180983454182, 1.6421842617870999, 1.3805798798330584] 
[0.09445539934593494, 0.28259534982869194, 0.2501244837496168, -1.6292934548878373, 0.10509744877793192, 0.1936310631286089, 0.31663659760478335, 0.015171424736524664, 1.2496285688928297, 1.1605594238121797, 1.5222862955783878, -4.072610739228628, 3.861844664116838, 1.6495316255485921, 1.6444205805950285, 1.3791162034626951] 
[0.1015653878077094, 0.2897053382904664, 0.2572344722113913, -1.6364034433496117, 0.09798746031615746, 0.20074105159038336, 0.3095266091430089, 0.0080614362747502, 1.2562918992868328, 1.1556280079348389, 1.528142203824285, -4.0778139110546165, 3.8597776891940403, 1.6431932623687961, 1.6485953992325568, 1.3732816974147408] 
[0.025922501232353845, 0.21406245171511085, 0.33287735878674685, -1.5607605567742562, 0.0223445737408019, 0.1250981650150278, 0.23388372256765333, 0.08370432285010576, 1.3394257647644554, 1.2327228890339093, 1.504035078687497, -5.976379868954117, 5.758290867910449, 1.7209647627992812, 1.7229874696294425, 1.319843450812117] 
[0.03542935132362057, 0.22356930180637757, 0.3423842088780136, -1.570267406865523, 0.012837723649535171, 0.11559131492376107, 0.2243768724763866, 0.07419747275883903, 1.3487353762278123, 1.2249355170116563, 1.5114275253073581, -6.148472120945332, 5.93039630027039, 1.729707216769645, 1.7163725602676938, 1.327834553418473] 
[0.06768524431649947, 0.19131340881349868, 0.3746401018708925, -1.6025232998584018, -0.019418169343343727, 0.08333542193088217, 0.1921209794835077, 0.10645336575171793, 1.3155163179621812, 1.197050312251218, 1.5378663359056903, -6.131818793379278, 5.946966519259638, 1.6923024731101455, 1.6705770270402438, 1.285485049326003] 
[0.10202799070136859, 0.2256561551983678, 0.4089828482557616, -1.636866046243271, -0.053760915728212844, 0.11767816831575129, 0.1577782330986386, 0.07211061936684882, 1.2781661397637136, 1.151757407662948, 1.4898917958895335, -5.637351377328739, 5.452794395457575, 1.7300634625773184, 1.716133025696128, 1.3284470593523188] 
[0.19112589672345148, 0.1365582491762849, 0.3198849422336787, -1.7259639522653538, -0.14285882175029574, 0.02858026229366839, 0.06868032707655569, -0.01698728665523408, 1.3788599774871673, 1.2685707582670922, 1.576657240521023, -4.613940945114053, 4.428366934454048, 1.8076920535702563, 1.6482451955628712, 1.4069794315227353] 
[0.26548390433851576, 0.062200241561220615, 0.2455269346186144, -1.6516059446502895, -0.06850081413523146, 0.10293826990873267, 0.14303833469161997, -0.09134529427029836, 1.3183258692059112, 1.3420255890593253, 1.6593297654593175, -4.5930650852492, 4.4816914550967075, 1.7324831083075998, 1.5765276105331152, 1.4764184431363945] 
[0.3270943479980337, 0.00058979790170266, 0.30713737827813237, -1.5899955009907716, -0.1301112577947494, 0.16454871356825063, 0.20464877835113793, -0.15295573792981632, 1.2685427180918547, 1.3871905329831988, 1.6007419702945676, -4.613225265580486, 4.439908404262844, 1.8018722934105875, 1.6554522771610778, 1.5491734698449657] 
[0.21307934738329148, 0.1146047985164449, 0.19312237766339013, -1.4759805003760293, -0.24412625840949165, 0.27856371418299286, 0.31866377896588016, -0.26697073854455855, 1.3548137392488377, 1.300839439037881, 1.498662568607204, -6.677535611860468, 6.504401656570552, 1.7055274895850718, 1.7346643398594215, 1.4508533608515572] 
[0.1843847554702469, 0.08591020660340032, 0.16442778575034556, -1.4472859084629848, -0.21543166649644707, 0.24986912226994829, 0.34735837087892474, -0.2956653304576031, 1.3304533593629881, 1.321470353642327, 1.471805390863554, -6.701112868675693, 6.498492434645731, 1.685830237721861, 1.7696593298610355, 1.4897157396323046] 
[0.1883661942507393, 0.08192876782290792, 0.16044634696985316, -1.4433044696824924, -0.21145022771595468, 0.2538505610504407, 0.35133980965941713, -0.2996467692380955, 1.3352377734540997, 1.325866229891712, 1.466283254188, -6.7960035816392805, 6.593433325512114, 1.6776354037776944, 1.7617753726993755, 1.4832466674024158] 
[0.15363498290037736, 0.11665997917326987, 0.12571513561949121, -1.4085732583321304, -0.24618143906631662, 0.21911934970007874, 0.3166085983090552, -0.2649155578877336, 1.3636712629338168, 1.2921211070260281, 1.4118414132783594, -7.637346269649274, 7.434840162855801, 1.6301048573302626, 1.800529145431329, 1.530312542481943] 
[0.23226851440157414, 0.19529351067446665, 0.04708160411829443, -1.3299397268309336, -0.16754790756511984, 0.2977528812012755, 0.395242129810252, -0.1862820263865368, 1.4551673112617043, 1.37674786105355, 1.3424969780563334, -7.6556543672466715, 7.369841660027241, 1.7277021100115912, 1.8827226227191025, 1.4757863012755554] 
[0.1435247242923614, 0.2840373007836794, -0.04166218599091831, -1.4186835169401464, -0.0788041174559071, 0.38649667131048826, 0.4839859199194647, -0.27502581649574953, 1.573869519186309, 1.5094187373065824, 1.4332701943694277, -9.743801503291158, 9.46127692372599, 1.584825264240617, 1.9778739134826857, 1.598948355738575] 
[0.15705585409726464, 0.27050617097877616, -0.05519331579582154, -1.4051523871352432, -0.09233524726081033, 0.4000278011153915, 0.4704547901145615, -0.28855694630065276, 1.5626848095724835, 1.526508290459212, 1.4516530527056857, -9.762951969588434, 9.466871436918224, 1.5602589442920594, 1.9448828911282228, 1.5717328739751582] 
[0.3571488575592765, 0.0704131675167643, 0.14489968766619032, -1.2050593836732313, -0.2924282507228222, 0.19993479765337963, 0.2703617866525496, -0.0884639428386409, 1.311570103170064, 1.1879957154206502, 1.0700215052100868, 0.7707325946591954, -1.0675822857345914, 1.907935791729567, 1.945084954459136, 1.7719067518523515] 
[0.30559135988425634, 0.12197066519178446, 0.09334218999117017, -1.2566168813482514, -0.24087075304780203, 0.2514922953283998, 0.21880428897752946, -0.03690644516362074, 1.3901246162415652, 1.265409150177541, 1.04642588760908, 1.215530134651896, -1.5133733240312157, 1.914439019553335, 2.0161053810337966, 1.8419818425854064] 
[0.3097402001660816, 0.11782182490995918, 0.09749103027299544, -1.2524680410664262, -0.2450195933296273, 0.2473434550465745, 0.2146554486957042, -0.04105528544544601, 1.3867877489222629, 1.2681282157507672, 1.0426751200996272, 1.2184664160692114, -1.512171328169306, 1.9178944057249674, 2.0135296236781492, 1.8455895391960206] 
[0.28164045862842624, 0.0897220833723038, 0.06939128873534006, -1.2243682995287708, -0.2731193348672827, 0.2754431965842299, 0.1865557071580488, -0.06915502698310139, 1.3642409623333638, 1.2864730862166267, 1.016379114862376, 1.2105227294915868, -1.4737338089630492, 1.8764155975903545, 1.9680698099614582, 1.8081089811132791] 
